,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
642,Allahabad,IN,25.45,81.85,79.61,35,0,4.5,
643,Labis,MY,2.385,103.021,84.79,72,98,4.94,
644,Moerai,PF,-22.4333,-151.3333,74.48,75,77,22.75,
645,Jackson,US,42.4165,-122.8345,53.85,94,90,0.0,
646,Kidal,ML,18.4411,1.4078,78.01,18,28,8.57,
647,Izmit,TR,40.7669,29.9169,55.76,94,75,0.0,
648,Atambua,ID,-9.1061,124.8925,87.76,52,55,1.16,
649,Orje,NO,59.4802,11.6602,49.05,93,100,7.29,
650,Rengo,CL,-34.4167,-70.8667,54.43,75,99,0.89,
651,Micoud,LC,13.8167,-60.9,80.53,74,40,16.11,
652,Dukat,RU,62.55,155.55,-7.4,85,29,2.68,
653,Kantang,TH,7.4054,99.5156,88.16,61,88,1.45,
654,Kununurra,AU,-15.7667,128.7333,102.18,27,86,8.05,
655,Nador,MA,35.174,-2.9287,68.25,73,0,5.75,
656,Erenhot,CN,43.6475,111.9767,46.89,28,1,23.73,
657,Almaznyy,RU,48.0448,40.045,50.14,91,93,13.31,
658,Roebourne,AU,-20.7833,117.1333,86.04,29,0,14.45,
659,Spruce Grove,CA,53.5334,-113.9187,30.49,60,0,5.01,
660,Pulaski,US,34.7668,-92.3001,51.33,82,90,8.99,
661,Los Algarrobos,PA,8.5,-82.4333,79.45,91,100,1.7,
662,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,51,0,4.61,
663,Yar-Sale,RU,66.8333,70.8333,4.41,96,75,8.46,
664,Bilibino,RU,68.0546,166.4372,-11.09,100,100,1.79,
665,Alyangula,AU,-13.8483,136.4192,87.75,64,76,14.97,
666,Tual,ID,-5.6667,132.75,84.27,71,75,7.92,
667,Kentau,KZ,43.5206,68.5094,49.89,45,2,3.13,
668,Wilkie,CA,52.4168,-108.7014,24.24,61,41,8.1,
669,Maiduguri,NG,11.8464,13.1603,76.55,26,66,6.02,
670,Ambilobe,MG,-13.2,49.05,82.76,62,1,5.82,
671,Port Blair,IN,11.6667,92.75,84.61,71,100,9.6,
672,Ranong,TH,9.9658,98.6348,86.49,65,100,1.23,
673,Yambio,SS,4.5721,28.3955,68.31,95,100,5.03,
674,Lamu,KE,-2.2717,40.902,82.62,76,93,9.78,
675,Wollongong,AU,-34.4333,150.8833,77.07,54,17,14.05,
676,Kruisfontein,ZA,-34.0033,24.7314,59.88,72,64,17.78,
677,Saint-Joseph,RE,-21.3667,55.6167,79.47,72,19,3.98,
678,Marzuq,YE,14.4,46.4667,70.57,23,91,3.83,
679,Asahikawa,JP,43.7678,142.3703,49.21,76,75,3.44,
680,Kodino,RU,63.7198,39.6447,39.85,97,100,6.24,
681,Hvide Sande,DK,56.0045,8.1294,46.99,81,57,16.28,
682,Porto Novo,BJ,6.4965,2.6036,78.62,86,77,7.94,
683,Denpasar,ID,-8.65,115.2167,89.26,74,40,3.44,
684,Pavlodar,KZ,52.3,76.95,22.8,86,90,15.66,
685,Zirgan,RU,53.2222,55.9185,38.93,88,99,3.06,
686,Yeppoon,AU,-23.1333,150.7333,74.98,61,71,16.62,
687,Soloneshnoye,RU,51.6544,84.3197,39.22,89,100,12.59,
688,Hangu,CN,39.2489,117.7892,57.24,48,96,9.98,
689,Ciudad Guayana,VE,8.3533,-62.6528,72.72,95,27,3.87,
690,Salani,IN,29.957,79.7127,64.71,51,0,3.33,
691,Tandur,IN,17.2333,77.5833,82.06,55,91,9.28,
692,Chenghai,CN,23.4632,116.768,80.51,54,0,4.47,
693,Baruun-Urt,MN,46.6806,113.2792,43.57,49,52,11.27,
694,Port-Cartier,CA,50.0334,-66.8654,43.02,69,98,17.92,
695,Ulaanbaatar,MN,47.9077,106.8832,35.73,41,0,8.95,
696,Kutum,SD,14.2,24.6667,71.78,30,93,15.75,
697,Batagay-Alyta,RU,67.8006,130.4114,-8.81,87,48,3.53,
698,Phan Thiet,VN,10.9333,108.1,85.39,64,97,7.9,
699,Iquique,CL,-20.2208,-70.1431,60.84,84,12,2.59,
700,Gazojak,TM,41.1875,61.4036,53.46,38,52,9.51,
701,Harper,LR,4.375,-7.7169,76.75,89,27,5.03,
702,Bambari,CF,5.768,20.6757,70.7,93,99,1.74,
703,Sain Alto,MX,23.5833,-103.25,58.91,56,43,5.19,
704,Saint-Pierre,RE,-21.3393,55.4781,80.56,67,0,4.61,
705,Namatanai,PG,-3.6667,152.4333,84.88,70,81,4.12,
706,San Rafael Del Sur,NI,11.8485,-86.4384,75.34,87,96,4.47,
707,Sola,VU,-13.8833,167.55,80.56,76,77,23.91,
708,Pictou,CA,45.6834,-62.7153,49.44,49,0,18.41,
709,Berezniki,RU,59.4152,56.8124,16.84,65,4,4.72,
710,Qaanaaq,GL,77.484,-69.3632,5.59,72,8,8.41,clear sky
711,Nizhnevartovsk,RU,60.9344,76.5531,1.42,78,0,6.71,clear sky
712,Vao,NC,-22.6667,167.4833,69.24,58,71,18.66,broken clouds
713,Moussoro,TD,13.6408,16.4901,85.33,19,89,13.31,overcast clouds
714,Port Alfred,ZA,-33.5906,26.891,64.08,64,53,24.38,broken clouds
715,Ponta Do Sol,PT,32.6667,-17.1,69.71,72,85,2.86,overcast clouds
716,Mataura,NZ,-46.1927,168.8643,52.48,81,97,4.7,overcast clouds
717,Yellowknife,CA,62.456,-114.3525,30.42,99,1,5.75,clear sky
718,Rikitea,PF,-23.1203,-134.9692,72.37,77,76,13.91,broken clouds
719,Paamiut,GL,61.994,-49.6678,40.17,62,100,26.31,overcast clouds
720,Goderich,CA,43.7501,-81.7165,45.91,49,99,17.27,overcast clouds
721,Hilo,US,19.7297,-155.09,74.93,79,40,0.0,scattered clouds
722,Provideniya,RU,64.3833,-173.3,23.11,80,90,24.61,snow
723,Masuguru,TZ,-11.3667,38.4167,84.42,54,22,7.47,few clouds
724,Nikolskoye,RU,59.7035,30.7861,39.87,86,3,7.07,clear sky
725,Poum,NC,-20.2333,164.0167,74.17,65,74,17.58,broken clouds
726,Hermanus,ZA,-34.4187,19.2345,56.89,61,76,8.08,broken clouds
727,Mulege,MX,26.8833,-111.9833,70.63,68,23,3.09,few clouds
728,Ca Mau,VN,9.1769,105.15,90.12,53,99,14.25,overcast clouds
729,Bambous Virieux,MU,-20.3428,57.7575,79.21,69,75,16.11,broken clouds
730,Trelleborg,SE,55.3751,13.1569,50.74,80,100,10.8,overcast clouds
731,Mukhtolovo,RU,55.4644,43.1953,38.08,77,13,3.11,few clouds
732,Noyabrsk,RU,63.1994,75.4507,5.07,93,96,9.19,overcast clouds
733,Ahvaz,IR,31.3203,48.6693,78.75,38,0,2.3,clear sky
734,Venice,US,27.0998,-82.4543,66.97,87,1,5.99,clear sky
735,Port-Gentil,GA,-0.7193,8.7815,76.96,94,40,2.3,scattered clouds
736,Kodiak,US,57.79,-152.4072,34.77,72,78,11.43,broken clouds
737,Ende,ID,-8.8432,121.6623,86.49,70,70,4.83,broken clouds
738,Punta Arenas,CL,-53.15,-70.9167,46.51,87,0,4.61,clear sky
739,Sault Sainte Marie,CA,46.5168,-84.3333,37.22,83,90,3.44,overcast clouds
740,Mar Del Plata,AR,-38.0023,-57.5575,58.08,94,90,3.0,light rain
741,Kihei,US,20.785,-156.4656,80.62,83,90,3.44,overcast clouds
742,Cape Town,ZA,-33.9258,18.4232,59.11,78,0,6.91,clear sky
743,Mahebourg,MU,-20.4081,57.7,79.25,69,75,16.11,broken clouds
744,Nakanojo,JP,36.5833,138.85,69.57,55,90,1.01,overcast clouds
745,Coolum Beach,AU,-26.5333,153.1,74.1,70,64,1.99,broken clouds
746,Samarai,PG,-10.6167,150.6667,83.12,72,60,14.41,broken clouds
747,Galesong,ID,-5.3166,119.3661,89.62,63,57,9.71,broken clouds
748,Saskylakh,RU,71.9167,114.0833,-16.44,100,98,3.56,overcast clouds
749,Albany,US,42.6001,-73.9662,41.72,82,100,5.53,overcast clouds
750,Pimentel,PE,-6.8367,-79.9342,62.24,89,29,11.79,scattered clouds
751,Ribeira Grande,PT,38.5167,-28.7,70.52,86,100,12.53,overcast clouds
752,Champerico,GT,14.3,-91.9167,80.04,81,26,3.4,scattered clouds
753,Barrow,US,71.2906,-156.7887,8.62,85,90,8.05,mist
754,Georgetown,MY,5.4112,100.3354,85.98,74,20,1.01,few clouds
755,Fortuna,US,40.5982,-124.1573,56.43,70,90,3.0,overcast clouds
756,Aktash,RU,50.3,87.7333,23.99,58,100,5.37,overcast clouds
757,Faanui,PF,-16.4833,-151.75,79.86,80,55,15.5,light rain
758,Mabaruma,GY,8.2,-59.7833,71.38,94,33,0.83,scattered clouds
759,Tautira,PF,-17.7333,-149.15,80.62,82,69,7.72,light rain
760,Arraial Do Cabo,BR,-22.9661,-42.0278,69.55,90,90,15.05,overcast clouds
761,Amga,RU,60.8953,131.9608,26.33,83,98,7.05,overcast clouds
762,Jamestown,US,42.097,-79.2353,42.12,92,90,11.99,light rain
763,Kendari,ID,-3.945,122.4989,86.88,67,100,4.34,light rain
764,Constitucion,CL,-35.3333,-72.4167,50.92,71,8,6.04,clear sky
765,Atuona,PF,-9.8,-139.0333,78.13,75,44,11.14,light rain
766,Hede,CN,33.7681,120.2517,62.28,50,100,5.41,light rain
767,Butaritari,KI,3.0707,172.7902,81.93,72,16,12.84,few clouds
768,Busselton,AU,-33.65,115.3333,64.09,66,56,16.37,broken clouds
769,Kemin,KG,42.7846,75.6892,53.64,27,8,0.49,clear sky
770,Peterhead,GB,57.5058,-1.7981,46.11,85,100,13.11,overcast clouds
771,Vestmannaeyjar,IS,63.4427,-20.2734,36.32,65,73,28.41,broken clouds
772,Hithadhoo,MV,-0.6,73.0833,83.44,73,69,16.42,broken clouds
773,Kapaa,US,22.0752,-159.319,78.78,84,90,3.44,overcast clouds
774,Beloha,MG,-25.1667,45.05,82.18,47,0,8.39,clear sky
775,Kaeo,NZ,-35.1,173.7833,62.33,71,34,11.7,scattered clouds
776,Cherskiy,RU,68.75,161.3,-6.63,93,100,10.29,overcast clouds
777,Chokurdakh,RU,70.6333,147.9167,-1.95,97,77,9.82,broken clouds
778,Tambura,SS,5.6,27.4667,74.1,80,95,5.17,overcast clouds
779,Cidreira,BR,-30.1811,-50.2056,68.23,93,87,15.39,overcast clouds
780,Grindavik,IS,63.8424,-22.4338,32.47,74,75,24.16,broken clouds
781,Ushuaia,AR,-54.8,-68.3,44.26,81,0,9.22,clear sky
782,Vaini,TO,-21.2,-175.2,77.16,94,75,8.05,broken clouds
783,Hobart,AU,-42.8794,147.3294,79.02,40,40,4.0,scattered clouds
784,Hasaki,JP,35.7333,140.8333,70.09,77,91,14.63,overcast clouds
785,Gimli,CA,50.6336,-96.9907,30.43,80,34,5.75,scattered clouds
786,Hobyo,SO,5.3505,48.5268,83.03,64,54,11.01,broken clouds
787,Luanda,AO,-8.8368,13.2343,75.2,83,75,3.44,broken clouds
788,Bud,US,39.447,-86.1758,41.43,82,91,6.17,overcast clouds
789,Alta Floresta,BR,-9.8756,-56.0861,70.3,95,93,2.71,overcast clouds
790,Dudinka,RU,69.4058,86.1778,-1.52,95,100,13.06,overcast clouds
791,Bluff,NZ,-46.6,168.3333,52.81,55,84,13.47,broken clouds
792,Pevek,RU,69.7008,170.3133,3.78,95,100,10.67,light snow
793,Mason City,US,43.1536,-93.201,35.37,72,90,9.22,overcast clouds
794,Sitka,US,57.0531,-135.33,57.09,28,20,16.11,few clouds
795,Ouadda,CF,8.0777,22.4007,71.46,88,81,4.25,broken clouds
796,Port Elizabeth,ZA,-33.918,25.5701,63.1,67,0,19.57,light rain
797,Lieksa,FI,63.3167,30.0167,40.96,87,93,11.83,overcast clouds
798,Tasiilaq,GL,65.6145,-37.6368,24.96,65,100,4.56,overcast clouds
799,Lorengau,PG,-2.0226,147.2712,85.14,66,100,7.29,overcast clouds
800,Dikson,RU,73.5069,80.5464,4.66,93,11,5.93,few clouds
801,Kudahuvadhoo,MV,2.6708,72.8944,82.58,76,75,16.8,broken clouds
802,Rzhaksa,RU,52.1338,42.0264,42.76,79,17,7.63,few clouds
803,Avera,US,33.194,-82.5271,53.71,64,23,1.86,few clouds
804,Chapais,CA,49.7834,-74.8492,29.98,86,100,15.61,overcast clouds
805,Lingao,CN,19.9103,109.6859,78.37,85,40,14.38,scattered clouds
806,Puerto Ayora,EC,-0.7393,-90.3518,67.91,92,53,4.59,broken clouds
807,Hamilton,US,39.1834,-84.5333,46.15,72,90,1.99,overcast clouds
808,Talnakh,RU,69.4865,88.3972,0.43,93,100,10.76,overcast clouds
809,Moose Factory,CA,51.2585,-80.6094,32.0,86,90,18.41,light snow
810,Chuy,UY,-33.6971,-53.4616,63.99,95,98,8.84,overcast clouds
811,Blythe,US,33.6103,-114.5964,71.04,32,97,5.46,overcast clouds
812,Orapa,BW,-21.2833,25.3667,84.69,20,0,12.66,clear sky
813,Ahuimanu,US,21.4447,-157.8378,80.31,71,75,6.91,broken clouds
814,Gamba,GA,-2.65,10.0,73.9,93,98,4.76,overcast clouds
815,Thompson,CA,55.7435,-97.8558,26.76,93,75,3.44,light shower snow
816,Ithaca,US,42.4406,-76.4966,44.62,85,90,0.0,overcast clouds
817,Lasa,IT,46.6166,10.7002,43.68,94,100,6.04,overcast clouds
818,Tecoanapa,MX,16.5167,-98.75,77.13,85,37,4.74,scattered clouds
819,Mantua,IT,45.1667,10.7833,50.27,91,51,5.01,broken clouds
820,Palora,EC,-1.7,-77.9333,63.82,97,76,3.09,light rain
821,Kysyl-Syr,RU,63.8986,122.7617,25.84,96,100,4.38,light snow
822,The Valley,AI,18.217,-63.0578,81.1,70,3,11.92,clear sky
823,Vanimo,PG,-2.6741,141.3028,84.74,68,57,5.79,broken clouds
824,Pisco,PE,-13.7,-76.2167,62.65,88,75,5.75,broken clouds
825,Bowen,AU,-20.0167,148.2333,84.42,60,18,21.43,few clouds
826,Imbituba,BR,-28.24,-48.6703,70.83,96,66,4.99,broken clouds
827,Colares,PT,38.7992,-9.4469,62.33,76,98,1.99,overcast clouds
828,Sitio Novo Do Tocantins,BR,-5.5183,-47.4611,78.73,94,75,0.0,light rain
829,Ilulissat,GL,69.2167,-51.1,30.22,93,20,6.91,light shower snow
830,Preobrazheniye,RU,42.9019,133.9064,48.33,69,77,3.0,broken clouds
831,Khatanga,RU,71.9667,102.5,0.84,98,100,2.82,overcast clouds
832,Pau,FR,43.4167,-0.5833,56.44,87,90,2.3,overcast clouds
833,Worland,US,44.0169,-107.9554,37.67,79,90,3.44,overcast clouds
834,Bethel,US,41.3712,-73.414,48.81,78,1,0.0,clear sky
835,Juneau,US,58.3019,-134.4197,45.1,87,20,0.0,fog
836,Athabasca,CA,54.7169,-113.2854,28.22,52,4,7.18,clear sky
837,Tilichiki,RU,60.4667,166.1,-6.56,93,10,8.43,clear sky
838,El Alto,PE,-4.2714,-81.2147,64.74,71,19,9.15,few clouds
839,Araouane,ML,18.9048,-3.5265,76.71,22,17,7.94,few clouds
840,Uribia,CO,11.7139,-72.266,78.22,78,100,6.87,overcast clouds
841,Kollegal,IN,12.15,77.1167,78.19,75,98,8.46,overcast clouds
842,Srednekolymsk,RU,67.45,153.6833,-1.62,89,100,10.07,overcast clouds
843,Dingle,PH,10.9995,122.6711,82.87,80,92,11.45,overcast clouds
844,Upernavik,GL,72.7868,-56.1549,22.3,93,100,11.23,overcast clouds
845,Linxia,CN,35.6003,103.2064,45.14,48,100,3.85,overcast clouds
846,Klaksvik,FO,62.2266,-6.589,43.72,83,99,23.87,overcast clouds
847,East London,ZA,-33.0153,27.9116,65.34,45,0,18.41,clear sky
848,Deputatskiy,RU,69.3,139.9,-11.85,90,82,4.43,broken clouds
849,Burgeo,CA,47.6167,-57.6152,49.33,86,69,14.27,broken clouds
850,Castro,BR,-24.7911,-50.0119,58.32,95,86,6.17,overcast clouds
851,Lawton,US,34.6087,-98.3903,51.33,81,90,10.36,haze
852,Aykhal,RU,66.0,111.5,5.9,95,100,8.3,light snow
853,Bredasdorp,ZA,-34.5322,20.0403,56.28,82,77,5.75,broken clouds
854,Nouadhibou,MR,20.931,-17.0347,66.18,82,82,10.36,broken clouds
855,Vostok,RU,46.4856,135.8833,41.14,46,5,3.74,clear sky
856,Shakawe,BW,-18.3667,21.85,82.8,11,3,1.59,clear sky
857,Ayagoz,KZ,47.9714,80.4392,42.84,71,100,24.87,overcast clouds
858,Boa Vista,BR,2.8197,-60.6733,82.38,69,20,4.61,few clouds
859,Clyde River,CA,70.4692,-68.5914,17.44,93,100,8.55,light snow
860,New Norfolk,AU,-42.7826,147.0587,78.66,35,63,3.0,broken clouds
861,Escarcega,MX,18.6089,-90.7454,66.88,92,12,2.66,few clouds
862,Mistelbach,AT,48.57,16.5767,47.5,90,100,1.99,light rain
863,Atbasar,KZ,51.8,68.3333,28.0,87,100,19.1,light snow
864,Birao,CF,10.2849,22.7882,77.56,66,60,1.9,broken clouds
865,Emba,KZ,48.8264,58.1442,46.89,42,1,7.2,clear sky
866,Geraldton,AU,-28.7667,114.6,70.12,42,90,13.8,overcast clouds
867,Ponnani,IN,10.767,75.9252,88.92,72,100,7.43,overcast clouds
868,Roi Et,TH,15.75,103.75,87.85,67,81,8.86,broken clouds
869,Dunedin,NZ,-45.8742,170.5036,50.81,68,73,11.01,broken clouds
870,Ancud,CL,-41.8697,-73.8203,51.33,90,98,15.93,overcast clouds
871,Katsuura,JP,35.1333,140.3,71.64,69,46,8.7,scattered clouds
872,Guerrero Negro,MX,27.9769,-114.0611,64.02,89,89,10.71,overcast clouds
873,Beringovskiy,RU,63.05,179.3167,-4.11,92,18,13.15,few clouds
874,San Quintin,MX,30.4833,-115.95,62.78,91,70,12.03,broken clouds
875,Medicine Hat,CA,50.0501,-110.6683,29.64,66,1,6.91,clear sky
876,Morristown,US,36.214,-83.2949,49.23,72,90,0.0,overcast clouds
877,Beaverlodge,CA,55.2166,-119.4361,18.75,51,0,0.69,clear sky
878,Lukovetskiy,RU,64.2956,41.9211,33.78,96,100,7.72,overcast clouds
879,Cabo San Lucas,MX,22.8909,-109.9124,79.52,72,1,1.01,clear sky
880,Saint-Philippe,RE,-21.3585,55.7679,81.48,74,43,9.17,scattered clouds
881,Dosso,NE,13.049,3.1937,76.78,34,96,3.09,overcast clouds
882,Arrifes,PT,37.7667,-25.7,70.23,94,75,4.61,broken clouds
883,Carnarvon,AU,-24.8667,113.6333,73.47,38,46,23.02,scattered clouds
884,Garissa,KE,-0.4536,39.6401,83.03,58,86,8.52,overcast clouds
885,Brandon,US,27.9378,-82.2859,67.86,91,1,1.01,clear sky
886,Mangrol,IN,21.1167,70.1167,84.88,40,15,4.0,few clouds
887,Papetoai,PF,-17.4961,-149.8729,80.19,81,79,9.75,light rain
888,Nalut,LY,30.3333,10.85,68.09,29,0,6.58,clear sky
889,Tuktoyaktuk,CA,69.4541,-133.0374,28.4,100,90,10.36,overcast clouds
890,Miles City,US,46.4083,-105.8406,27.52,74,1,5.75,clear sky
891,Pacifica,US,37.6138,-122.4869,61.72,93,75,1.99,mist
892,Ewa Beach,US,21.3156,-158.0072,80.55,70,75,5.99,broken clouds
893,Kloulklubed,PW,7.0419,134.2556,88.3,74,87,11.86,overcast clouds
894,Henties Bay,NA,-22.116,14.2845,55.85,84,29,10.38,scattered clouds
895,Newton,US,42.337,-71.2092,46.6,74,1,1.01,clear sky
896,Margate,GB,51.3813,1.3862,44.31,90,100,1.99,overcast clouds
897,Sandakan,MY,5.8402,118.1179,85.68,79,40,7.0,scattered clouds
898,Moyale,KE,3.5167,39.0584,77.56,49,76,11.43,broken clouds
899,Husavik,IS,66.0449,-17.3389,30.11,91,100,20.29,light snow
900,Northam,GB,51.0333,-4.2167,45.3,81,97,7.83,overcast clouds
901,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,70.72,80,18,6.04,few clouds
902,Haines Junction,CA,60.7522,-137.5108,24.75,80,64,1.14,broken clouds
903,Luang Prabang,LA,19.8856,102.1347,80.56,74,75,6.91,broken clouds
904,Airai,TL,-8.9266,125.4092,74.1,57,79,3.38,broken clouds
905,Mlonggo,ID,-6.5333,110.7,87.69,62,26,8.59,scattered clouds
906,Olafsvik,IS,64.8945,-23.7142,33.04,64,79,20.69,broken clouds
907,Port Shepstone,ZA,-30.7414,30.455,68.56,64,49,21.77,scattered clouds
908,Wattegama,LK,6.7989,81.4808,86.92,59,86,1.83,overcast clouds
909,Khakhea,BW,-24.6895,23.494,67.96,30,0,11.32,clear sky
910,Karakol,KG,42.4907,78.3936,41.36,48,15,2.68,few clouds
911,Codrington,AU,-38.2667,141.9667,77.22,53,60,12.24,broken clouds
