City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Esperance,AU,2021-11-02 01:31:55,-33.8667,121.9,62.44,54,74,18.75
1,Murray Bridge,AU,2021-11-02 01:31:55,-35.1167,139.2667,90.43,17,92,19.75
2,Banepa,NP,2021-11-02 01:31:56,27.6298,85.5214,53.92,94,20,0.0
3,Saint George,US,2021-11-02 01:30:40,37.1041,-113.5841,70.39,36,1,1.99
4,Rikitea,PF,2021-11-02 01:29:50,-23.1203,-134.9692,72.61,67,100,12.17
5,Ushuaia,AR,2021-11-02 01:30:52,-54.8,-68.3,51.46,58,0,11.5
6,Chuy,UY,2021-11-02 01:31:56,-33.6971,-53.4616,65.26,93,95,10.58
7,Wiarton,CA,2021-11-02 01:31:57,44.7407,-81.1332,43.61,65,40,10.36
8,Atuona,PF,2021-11-02 01:31:38,-9.8,-139.0333,78.17,72,42,10.51
9,Upernavik,GL,2021-11-02 01:31:57,72.7868,-56.1549,23.67,95,100,10.74
10,Dubbo,AU,2021-11-02 01:31:57,-32.25,148.6167,77.13,41,61,8.05
11,Talnakh,RU,2021-11-02 01:31:58,69.4865,88.3972,-0.42,93,100,11.32
12,Aklavik,CA,2021-11-02 01:31:58,68.2191,-135.0107,31.03,91,100,4.34
13,Hilo,US,2021-11-02 01:31:58,19.7297,-155.09,82.13,67,75,8.05
14,Nikolskoye,RU,2021-11-02 01:31:59,59.7035,30.7861,39.87,83,6,6.38
15,Springdale,US,2021-11-02 01:27:05,36.1867,-94.1288,46.26,94,90,8.01
16,Ariquemes,BR,2021-11-02 01:27:15,-9.9133,-63.0408,74.19,96,100,3.69
17,Bethel,US,2021-11-02 01:31:59,41.3712,-73.414,50.31,73,1,3.44
18,Kisangani,CD,2021-11-02 01:31:59,0.5167,25.2,66.72,97,100,1.45
19,Ponta Do Sol,PT,2021-11-02 01:31:39,32.6667,-17.1,70.72,73,61,1.54
20,Dikson,RU,2021-11-02 01:32:00,73.5069,80.5464,4.82,94,7,8.5
21,Port Alfred,ZA,2021-11-02 01:30:12,-33.5906,26.891,60.44,73,36,26.49
22,Mayna,RU,2021-11-02 01:32:00,54.1135,47.6231,35.67,83,8,2.89
23,New Norfolk,AU,2021-11-02 01:31:29,-42.7826,147.0587,71.65,38,41,1.99
24,Ilulissat,GL,2021-11-02 01:32:01,69.2167,-51.1,32.02,86,75,4.61
25,Mar Del Plata,AR,2021-11-02 01:32:02,-38.0023,-57.5575,57.09,93,90,1.01
26,Leh,IN,2021-11-02 01:32:02,34.1667,77.5833,22.33,75,83,3.27
27,Praia,CV,2021-11-02 01:30:04,14.9215,-23.5087,79.34,73,0,12.66
28,Catuday,PH,2021-11-02 01:32:03,16.2923,119.8062,82.18,68,86,8.99
29,Vaini,TO,2021-11-02 01:29:39,-21.2,-175.2,80.76,89,40,9.22
30,Hamilton,US,2021-11-02 01:31:30,39.1834,-84.5333,49.44,64,90,1.01
31,Bluff,NZ,2021-11-02 01:29:46,-46.6,168.3333,52.81,54,79,17.02
32,Yellowknife,CA,2021-11-02 01:31:37,62.456,-114.3525,32.41,99,75,8.05
33,Cape Town,ZA,2021-11-02 01:31:36,-33.9258,18.4232,55.11,78,20,3.0
34,Imbituba,BR,2021-11-02 01:32:04,-28.24,-48.6703,72.82,96,57,5.77
35,Sao Filipe,CV,2021-11-02 01:32:04,14.8961,-24.4956,79.45,76,61,2.98
36,Yulara,AU,2021-11-02 01:32:04,-25.2406,130.9889,66.04,100,90,10.36
37,Tiksi,RU,2021-11-02 01:32:05,71.6872,128.8694,2.71,94,100,6.67
38,Thompson,CA,2021-11-02 01:32:05,55.7435,-97.8558,28.56,80,75,5.75
39,Kashary,RU,2021-11-02 01:32:05,49.04,41.0056,44.35,89,37,10.11
40,Khatanga,RU,2021-11-02 01:32:06,71.9667,102.5,0.48,98,100,2.91
41,Hofn,IS,2021-11-02 01:32:06,64.2539,-15.2082,37.65,59,52,29.12
42,Puerto Ayora,EC,2021-11-02 01:32:06,-0.7393,-90.3518,68.86,89,75,6.44
43,Mataura,NZ,2021-11-02 01:29:52,-46.1927,168.8643,52.48,42,94,10.27
44,Tuktoyaktuk,CA,2021-11-02 01:30:00,69.4541,-133.0374,24.8,86,75,4.61
45,Iberia,US,2021-11-02 01:33:07,29.9502,-91.7507,64.47,82,1,0.0
46,Tasiilaq,GL,2021-11-02 01:33:07,65.6145,-37.6368,26.76,72,100,5.37
47,Keetmanshoop,NA,2021-11-02 01:33:07,-26.5833,18.1333,50.88,73,0,6.96
48,Qaanaaq,GL,2021-11-02 01:33:08,77.484,-69.3632,7.07,69,3,7.83
49,Hobart,AU,2021-11-02 01:31:28,-42.8794,147.3294,72.01,45,20,4.0
50,San Juan,AR,2021-11-02 01:33:08,-31.5375,-68.5364,66.22,54,100,2.42
51,Hobyo,SO,2021-11-02 01:33:08,5.3505,48.5268,79.7,75,50,10.29
52,Orlik,RU,2021-11-02 01:33:09,52.5178,99.825,20.44,55,100,6.87
53,Lunel,FR,2021-11-02 01:33:09,43.6778,4.1361,53.01,82,0,6.91
54,Seymchan,RU,2021-11-02 01:33:09,62.8833,152.4333,-3.55,76,29,3.15
55,Ladario,BR,2021-11-02 01:33:10,-19.0047,-57.6017,78.55,67,29,2.44
56,Narsaq,GL,2021-11-02 01:33:10,60.9167,-46.05,32.22,75,100,6.73
57,Angoche,MZ,2021-11-02 01:33:10,-16.2325,39.9086,75.96,82,6,11.86
58,Arawa,PG,2021-11-02 01:33:10,-6.2132,155.5367,84.63,74,100,3.6
59,Udachnyy,RU,2021-11-02 01:33:11,66.4167,112.4,3.29,96,100,7.25
60,Port Lincoln,AU,2021-11-02 01:33:11,-34.7333,135.8667,79.25,41,100,15.08
61,Barkot,IN,2021-11-02 01:33:12,30.8167,78.2,50.52,66,0,4.41
62,Saint-Philippe,RE,2021-11-02 01:33:12,-21.3585,55.7679,71.15,81,41,11.81
63,Chokwe,MZ,2021-11-02 01:33:12,-24.5333,32.9833,74.61,60,0,9.44
64,Grindavik,IS,2021-11-02 01:33:12,63.8424,-22.4338,34.27,75,40,18.41
65,Benguela,AO,2021-11-02 01:33:13,-12.5763,13.4055,73.17,82,100,2.3
66,Dargaville,NZ,2021-11-02 01:33:13,-35.9333,173.8833,62.47,65,58,15.86
67,Ennis,IE,2021-11-02 01:33:13,52.8436,-8.9864,44.53,93,40,6.91
68,Busselton,AU,2021-11-02 01:30:12,-33.65,115.3333,60.04,56,43,16.82
69,Strezhevoy,RU,2021-11-02 01:33:15,60.7333,77.5889,-4.02,86,42,11.12
70,Cidreira,BR,2021-11-02 01:29:49,-30.1811,-50.2056,68.47,91,34,19.64
71,Altay,CN,2021-11-02 01:33:15,47.8667,88.1167,31.91,98,100,4.56
72,Souillac,MU,2021-11-02 01:33:16,-20.5167,57.5167,70.36,88,40,3.44
73,Port Macquarie,AU,2021-11-02 01:33:16,-31.4333,152.9167,73.89,59,100,11.1
74,Kodiak,US,2021-11-02 01:31:38,57.79,-152.4072,37.47,71,100,13.38
75,Tautira,PF,2021-11-02 01:33:16,-17.7333,-149.15,84.0,81,100,8.86
76,Trelew,AR,2021-11-02 01:33:17,-43.249,-65.3051,58.68,67,86,28.59
77,Madras,IN,2021-11-02 01:30:08,13.0878,80.2785,76.98,100,90,3.44
78,Estelle,US,2021-11-02 01:33:17,29.8458,-90.1067,68.0,75,20,0.0
79,Beloha,MG,2021-11-02 01:33:17,-25.1667,45.05,67.01,85,0,4.97
80,Sioux Lookout,CA,2021-11-02 01:33:18,50.1001,-91.917,28.78,80,40,11.5
81,Pevek,RU,2021-11-02 01:33:18,69.7008,170.3133,3.43,95,100,11.79
82,Onega,RU,2021-11-02 01:33:18,63.9061,38.1404,40.42,96,100,6.33
83,Mahebourg,MU,2021-11-02 01:33:18,-20.4081,57.7,70.25,88,40,3.44
84,Mehran,IR,2021-11-02 01:33:19,33.1222,46.1646,69.28,26,25,4.63
85,Maarianhamina,AX,2021-11-02 01:33:19,60.0973,19.9348,49.86,87,90,10.36
86,Chokurdakh,RU,2021-11-02 01:29:53,70.6333,147.9167,-6.52,98,58,9.31
87,Uinskoye,RU,2021-11-02 01:33:20,56.8817,56.5813,24.06,80,59,10.33
88,Avarua,CK,2021-11-02 01:31:29,-21.2078,-159.775,78.85,73,40,17.27
89,Camocim,BR,2021-11-02 01:33:20,-2.9022,-40.8411,79.32,78,58,13.73
90,Marzuq,YE,2021-11-02 01:34:21,14.4,46.4667,65.3,25,84,3.18
91,Jamestown,US,2021-11-02 01:34:21,42.097,-79.2353,45.01,63,90,8.01
92,Clarence Town,AU,2021-11-02 01:34:21,-32.5833,151.7833,78.15,37,39,7.96
93,Talcahuano,CL,2021-11-02 01:30:21,-36.7167,-73.1167,55.08,82,0,9.22
94,Waipawa,NZ,2021-11-02 01:34:21,-41.4122,175.5153,59.45,77,56,14.16
95,Acarau,BR,2021-11-02 01:30:04,-2.8856,-40.12,79.92,79,97,14.94
96,Arraial Do Cabo,BR,2021-11-02 01:34:22,-22.9661,-42.0278,71.46,94,90,16.11
97,Ambilobe,MG,2021-11-02 01:34:22,-13.2,49.05,71.87,92,0,4.12
98,Djibo,BF,2021-11-02 01:34:22,14.1022,-1.6306,83.17,22,88,9.28
99,Lahaina,US,2021-11-02 01:30:07,20.8783,-156.6825,83.44,81,62,5.28
100,Atambua,ID,2021-11-02 01:34:23,-9.1061,124.8925,87.3,52,30,2.77
101,Tra Vinh,VN,2021-11-02 01:34:23,9.9347,106.3453,85.64,64,75,12.75
102,Hermanus,ZA,2021-11-02 01:34:23,-34.4187,19.2345,54.9,71,72,9.01
103,Valparaiso,CL,2021-11-02 01:34:24,-33.0393,-71.6273,58.48,77,90,0.0
104,Cayenne,GF,2021-11-02 01:30:15,4.9333,-52.3333,82.09,81,64,5.01
105,Marsh Harbour,BS,2021-11-02 01:34:24,26.5412,-77.0636,76.93,63,11,12.93
106,Kampil,IN,2021-11-02 01:34:24,27.6167,79.2833,66.33,67,0,4.9
107,Kununurra,AU,2021-11-02 01:32:59,-15.7667,128.7333,96.78,44,90,6.91
108,Apache Junction,US,2021-11-02 01:34:25,33.4151,-111.5496,77.58,30,1,1.01
109,Lorengau,PG,2021-11-02 01:30:26,-2.0226,147.2712,86.5,60,100,5.93
110,Puerto Colombia,CO,2021-11-02 01:34:25,10.9878,-74.9547,78.89,78,14,11.79
111,Picota,PE,2021-11-02 01:34:26,-6.9197,-76.3304,81.09,83,29,1.83
112,Namibe,AO,2021-11-02 01:32:04,-15.1961,12.1522,64.36,84,44,4.47
113,Faanui,PF,2021-11-02 01:34:26,-16.4833,-151.75,80.24,77,15,14.99
114,Hami,CN,2021-11-02 01:31:16,42.8,93.45,46.87,50,90,4.21
115,Batagay-Alyta,RU,2021-11-02 01:34:26,67.8006,130.4114,-9.74,86,30,5.14
116,Moanda,GA,2021-11-02 01:34:27,-1.5575,13.2178,68.88,99,100,1.7
117,Axim,GH,2021-11-02 01:34:27,4.8699,-2.2405,77.54,89,78,5.88
118,Saskylakh,RU,2021-11-02 01:31:32,71.9167,114.0833,-9.11,100,100,2.68
119,Umm Lajj,SA,2021-11-02 01:34:27,25.0213,37.2685,82.54,58,100,5.19
120,Devils Lake,US,2021-11-02 01:34:28,48.1128,-98.8651,33.94,68,90,1.99
121,Gogrial,SS,2021-11-02 01:34:28,8.5332,28.1004,74.8,70,100,4.63
122,Conde,BR,2021-11-02 01:34:28,-7.2597,-34.9075,78.26,78,20,6.91
123,Sao Raimundo Nonato,BR,2021-11-02 01:34:29,-9.0153,-42.6994,81.14,51,100,3.74
124,Hithadhoo,MV,2021-11-02 01:34:29,-0.6,73.0833,82.98,73,78,17.56
125,Kapaa,US,2021-11-02 01:29:37,22.0752,-159.319,82.38,78,90,1.01
126,Dakar,SN,2021-11-02 01:34:29,14.6937,-17.4441,79.68,76,7,16.04
127,Bredasdorp,ZA,2021-11-02 01:30:19,-34.5322,20.0403,54.72,82,45,8.05
128,Punta Arenas,CL,2021-11-02 01:28:16,-53.15,-70.9167,50.11,62,0,10.36
129,Tlalchapa,MX,2021-11-02 01:34:30,18.4,-100.4667,74.1,86,11,1.63
130,Leningradskiy,RU,2021-11-02 01:31:18,69.3833,178.4167,2.52,76,100,8.86
131,Albany,US,2021-11-02 01:27:31,42.6001,-73.9662,43.54,70,100,5.88
132,Mandalgovi,MN,2021-11-02 01:34:30,45.7625,106.2708,30.47,34,0,12.75
133,Bathsheba,BB,2021-11-02 01:34:30,13.2167,-59.5167,81.21,74,75,9.22
134,Zhigansk,RU,2021-11-02 01:31:38,66.7697,123.3711,5.99,89,100,4.16
135,Nemuro,JP,2021-11-02 01:34:31,43.3236,145.575,46.83,67,100,17.27
136,Vaitape,PF,2021-11-02 01:35:31,-16.5167,-151.75,80.22,77,14,15.12
137,Vanimo,PG,2021-11-02 01:35:31,-2.6741,141.3028,87.03,60,100,3.02
138,Los Llanos De Aridane,ES,2021-11-02 01:35:32,28.6585,-17.9182,65.95,74,0,3.0
139,Zhoucheng,CN,2021-11-02 01:35:32,35.9122,116.3117,59.02,57,96,11.86
140,Nioro,GM,2021-11-02 01:35:32,13.35,-15.75,75.6,66,9,6.46
141,Carnarvon,AU,2021-11-02 01:35:34,-24.8667,113.6333,68.07,45,90,17.27
142,Castro,BR,2021-11-02 01:35:34,-24.7911,-50.0119,57.96,97,58,7.23
143,Biak,ID,2021-11-02 01:35:34,-0.9131,122.8766,84.42,64,99,1.61
144,San Cristobal,VE,2021-11-02 01:35:35,7.7669,-72.225,68.18,97,86,2.26
145,Krasnoselkup,RU,2021-11-02 01:33:29,65.7,82.4667,-9.35,98,22,10.09
146,Tucuma,BR,2021-11-02 01:35:35,-0.1833,-50.05,77.97,88,94,6.15
147,Husavik,IS,2021-11-02 01:35:35,66.0449,-17.3389,31.91,95,100,19.73
148,Kelowna,CA,2021-11-02 01:31:58,49.8831,-119.4857,42.66,72,90,2.3
149,Otautau,NZ,2021-11-02 01:35:36,-46.15,168.0,52.45,48,98,8.41
150,Salalah,OM,2021-11-02 01:31:37,17.0151,54.0924,71.69,56,0,6.91
151,Harlingen,US,2021-11-02 01:35:36,26.1906,-97.6961,78.35,83,1,8.05
152,Cabo San Lucas,MX,2021-11-02 01:35:36,22.8909,-109.9124,80.62,68,2,3.0
153,Evensk,RU,2021-11-02 01:35:36,61.95,159.2333,-0.24,79,13,2.73
154,Broken Hill,AU,2021-11-02 01:31:24,-31.95,141.4333,83.91,21,100,12.66
155,New Glasgow,CA,2021-11-02 01:35:37,45.5834,-62.6486,53.78,71,0,11.99
156,Apen,DE,2021-11-02 01:35:37,53.2167,7.8,46.33,94,59,7.96
157,Severo-Kurilsk,RU,2021-11-02 01:35:37,50.6789,156.125,37.45,57,83,17.98
158,Qinhuangdao,CN,2021-11-02 01:35:38,39.9317,119.5883,54.03,62,63,8.57
159,Lavrentiya,RU,2021-11-02 01:35:38,65.5833,-171.0,17.37,84,100,20.24
160,Payo,ID,2021-11-02 01:35:38,-3.7508,103.6372,77.38,87,100,0.96
161,Butaritari,KI,2021-11-02 01:35:39,3.0707,172.7902,82.65,68,16,12.48
162,Klaksvik,FO,2021-11-02 01:35:39,62.2266,-6.589,43.72,87,100,23.76
163,Kahului,US,2021-11-02 01:35:39,20.8947,-156.47,83.46,77,40,9.22
164,Provideniya,RU,2021-11-02 01:35:40,64.3833,-173.3,21.31,79,90,24.61
165,Salamanca,ES,2021-11-02 01:35:40,40.8333,-6.0,47.98,87,100,7.29
166,Matay,EG,2021-11-02 01:35:40,28.419,30.7792,69.49,59,78,6.73
167,Kruisfontein,ZA,2021-11-02 01:33:27,-34.0033,24.7314,57.88,79,78,18.86
168,Bengkulu,ID,2021-11-02 01:35:41,-3.8004,102.2655,79.0,85,95,0.56
169,Mahon,ES,2021-11-02 01:35:41,39.8885,4.2658,63.16,82,40,5.75
170,Ostrovnoy,RU,2021-11-02 01:35:41,68.0531,39.5131,35.13,95,100,20.31
171,Emerald,AU,2021-11-02 01:35:42,-23.5333,148.1667,80.74,44,45,11.5
172,Taoudenni,ML,2021-11-02 01:35:42,22.6783,-3.9836,79.25,20,98,10.49
173,Parkes,AU,2021-11-02 01:35:42,-33.1333,148.1833,81.36,27,44,1.99
174,Santa Isabel,BR,2021-11-02 01:35:42,-23.3156,-46.2214,67.66,98,87,2.24
175,Mazatlan,MX,2021-11-02 01:31:31,23.2167,-106.4167,83.01,88,0,1.01
176,Cherskiy,RU,2021-11-02 01:35:43,68.75,161.3,-6.27,94,100,9.48
177,Poindimie,NC,2021-11-02 01:35:43,-20.9333,165.3333,76.96,52,59,11.3
178,Jacareacanga,BR,2021-11-02 01:31:19,-6.2222,-57.7528,71.04,98,100,1.57
179,Rostovka,RU,2021-11-02 01:35:43,55.3842,71.8891,10.26,75,26,11.81
180,Barrow,US,2021-11-02 01:35:44,71.2906,-156.7887,24.82,80,75,11.5
181,Saposoa,PE,2021-11-02 01:35:44,-6.934,-76.7716,79.41,77,62,2.77
182,Neuquen,AR,2021-11-02 01:35:44,-38.9516,-68.0591,67.89,60,0,4.61
183,Muros,ES,2021-11-02 01:35:45,42.7762,-9.0603,58.08,89,94,16.31
184,Medina Del Campo,ES,2021-11-02 01:35:45,41.3124,-4.9141,48.94,78,100,14.2
185,Marsa Matruh,EG,2021-11-02 01:36:45,31.3525,27.2453,62.8,77,0,5.75
186,Constantine,DZ,2021-11-02 01:36:46,36.365,6.6147,60.21,88,75,3.44
187,Krasnozerskoye,RU,2021-11-02 01:36:46,53.9828,79.2374,18.57,81,100,14.74
188,Ixtapa,MX,2021-11-02 01:33:16,20.7,-105.2,74.68,93,9,1.99
189,Kon Tum,VN,2021-11-02 01:36:47,14.35,108.0,79.12,65,96,4.43
