City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Bayan,CN,2021-11-02 01:36:48,46.0833,127.4,42.01,61,10,4.59
191,Garowe,SO,2021-11-02 01:36:48,8.4054,48.4845,70.3,73,6,5.97
192,Novikovo,RU,2021-11-02 01:32:32,51.1537,37.8879,40.95,95,71,7.11
193,Mercedes,AR,2021-11-02 01:36:48,-34.6515,-59.4307,62.83,93,100,8.16
194,Mayo,US,2021-11-02 01:36:49,38.8876,-76.5119,51.67,83,1,0.0
195,Solnechnyy,RU,2021-11-02 01:36:49,50.7214,136.6319,38.52,39,7,4.27
196,Neiafu,TO,2021-11-02 01:36:49,-18.65,-173.9833,79.03,82,52,12.46
197,Hualmay,PE,2021-11-02 01:36:49,-11.0964,-77.6139,63.59,85,21,9.19
198,Umarizal,BR,2021-11-02 01:36:50,-5.9906,-37.8144,79.61,58,100,10.58
199,Tuatapere,NZ,2021-11-02 01:36:50,-46.1333,167.6833,52.83,53,84,11.54
200,Sumenep,ID,2021-11-02 01:36:50,-7.0167,113.8667,86.11,64,97,4.36
201,Altamira,BR,2021-11-02 01:36:51,-3.2033,-52.2064,73.85,92,98,2.37
202,Pontianak,ID,2021-11-02 01:36:51,-0.0333,109.3333,78.78,94,40,3.44
203,Itacoatiara,BR,2021-11-02 01:36:51,-3.1431,-58.4442,74.52,97,100,2.84
204,Alice Springs,AU,2021-11-02 01:34:23,-23.7,133.8833,76.55,61,75,9.22
205,Ngunguru,NZ,2021-11-02 01:36:52,-35.6167,174.5,67.15,61,24,15.46
206,Ormara,PK,2021-11-02 01:36:52,25.2088,64.6357,78.08,29,0,11.03
207,Villa Corzo,MX,2021-11-02 01:36:52,16.1667,-93.25,65.7,95,47,3.83
208,Sulina,RO,2021-11-02 01:36:52,45.1559,29.6536,52.03,90,97,1.92
209,Penzance,GB,2021-11-02 01:35:11,50.1186,-5.5371,49.77,69,89,16.87
210,General Roca,AR,2021-11-02 01:36:53,-39.0333,-67.5833,68.4,50,57,13.24
211,Dingle,PH,2021-11-02 01:32:29,10.9995,122.6711,82.83,79,95,14.0
212,Uklana Mandi,IN,2021-11-02 01:36:53,29.5023,75.8849,67.28,54,22,10.94
213,Altamont,US,2021-11-02 01:36:41,42.2068,-121.7372,48.04,88,90,3.44
214,Richards Bay,ZA,2021-11-02 01:36:54,-28.783,32.0377,69.58,85,51,22.84
215,Vilhena,BR,2021-11-02 01:36:54,-12.7406,-60.1458,68.95,94,100,1.16
216,Viedma,AR,2021-11-02 01:36:54,-40.8135,-62.9967,51.1,93,61,12.75
217,Senanga,ZM,2021-11-02 01:36:54,-16.1167,23.2667,73.54,55,55,5.3
218,Belogorsk,RU,2021-11-02 01:36:55,50.9158,128.4611,37.33,27,93,12.37
219,Fortuna,US,2021-11-02 01:31:39,40.5982,-124.1573,58.42,68,40,0.0
220,Ancud,CL,2021-11-02 01:36:55,-41.8697,-73.8203,49.53,88,100,17.02
221,Namatanai,PG,2021-11-02 01:36:55,-3.6667,152.4333,85.05,69,60,2.84
222,Saldanha,ZA,2021-11-02 01:36:56,-33.0117,17.9442,50.05,51,82,3.04
223,Mount Isa,AU,2021-11-02 01:36:56,-20.7333,139.5,92.97,38,1,16.11
224,Tahoua,NE,2021-11-02 01:36:56,14.8888,5.2692,80.53,18,90,8.48
225,Georgetown,MY,2021-11-02 01:36:57,5.4112,100.3354,80.89,90,20,5.01
226,Gao,ML,2021-11-02 01:36:57,16.6362,1.637,82.26,16,94,8.37
227,Clyde River,CA,2021-11-02 01:36:57,70.4692,-68.5914,16.66,92,100,9.37
228,Zhenlai,CN,2021-11-02 01:36:58,45.8495,123.2973,41.58,31,70,13.22
229,Balabac,PH,2021-11-02 01:36:58,7.9868,117.0645,83.14,80,100,16.22
230,Piacabucu,BR,2021-11-02 01:36:58,-10.4056,-36.4344,77.92,84,28,12.48
231,Fare,PF,2021-11-02 01:36:59,-16.7,-151.0167,79.84,79,7,12.5
232,Tabou,CI,2021-11-02 01:36:59,4.423,-7.3528,76.66,90,46,5.08
233,Sao Miguel Do Araguaia,BR,2021-11-02 01:36:59,-13.275,-50.1628,72.21,94,100,4.16
234,Mackay,AU,2021-11-02 01:38:00,-21.15,149.2,82.38,57,40,16.11
235,Dapaong,TG,2021-11-02 01:38:00,10.8639,0.205,77.22,51,44,2.26
236,Belyy Yar,RU,2021-11-02 01:38:00,53.6039,91.3903,39.09,62,0,17.9
237,Nanortalik,GL,2021-11-02 01:38:01,60.1432,-45.2371,38.43,73,100,11.97
238,Katsuura,JP,2021-11-02 01:38:01,35.1333,140.3,68.04,81,100,9.46
239,Touros,BR,2021-11-02 01:37:24,-5.1989,-35.4608,79.7,79,74,12.91
240,Pisco,PE,2021-11-02 01:37:00,-13.7,-76.2167,64.45,82,90,10.36
241,Turukhansk,RU,2021-11-02 01:38:02,65.8167,87.9833,-14.53,99,89,4.23
242,Borogontsy,RU,2021-11-02 01:38:03,62.6683,131.1683,20.71,92,100,9.75
243,Omboue,GA,2021-11-02 01:31:33,-1.5746,9.2618,73.13,95,90,3.8
244,East London,ZA,2021-11-02 01:36:38,-33.0153,27.9116,61.54,60,0,19.71
245,Nelson Bay,AU,2021-11-02 01:38:03,-32.7167,152.15,77.29,59,17,4.0
246,Kaitangata,NZ,2021-11-02 01:38:04,-46.2817,169.8464,53.98,50,94,15.9
247,Arman,RU,2021-11-02 01:38:05,59.7,150.1667,12.02,47,96,3.51
248,Vihari,PK,2021-11-02 01:38:05,30.0333,72.35,64.18,51,0,11.3
249,Mpika,ZM,2021-11-02 01:38:05,-11.8343,31.4529,62.04,81,35,3.24
250,Asyut,EG,2021-11-02 01:38:06,27.181,31.1837,66.38,44,0,5.75
251,Eskil,TR,2021-11-02 01:38:06,38.4017,33.4131,56.16,76,100,5.66
252,Horice,CZ,2021-11-02 01:38:06,50.3661,15.6318,47.52,95,100,3.33
253,Troitskoye,RU,2021-11-02 01:38:06,52.9821,84.6757,34.3,98,100,9.95
254,Lagoa,PT,2021-11-02 01:38:07,39.05,-27.9833,69.57,83,86,2.71
255,Homer,US,2021-11-02 01:38:07,59.6425,-151.5483,42.69,83,90,3.44
256,Tessalit,ML,2021-11-02 01:38:07,20.1986,1.0114,80.74,15,100,10.92
257,Monteagudo,BO,2021-11-02 01:38:08,-19.8167,-63.9833,69.69,81,100,2.33
258,Blagoyevo,RU,2021-11-02 01:38:08,63.3667,47.9167,21.7,81,54,7.52
259,Meiktila,MM,2021-11-02 01:38:08,20.8667,95.8667,77.4,76,15,4.61
260,Karratha,AU,2021-11-02 01:38:09,-20.7377,116.8463,79.02,37,0,11.65
261,Pizarro,CO,2021-11-02 01:38:09,4.9533,-77.366,76.57,82,26,3.69
262,Sibut,CF,2021-11-02 01:38:09,5.718,19.0739,69.75,97,100,0.81
263,Mount Gambier,AU,2021-11-02 01:38:09,-37.8333,140.7667,78.71,31,83,21.85
264,Rosignol,GY,2021-11-02 01:38:10,6.2833,-57.5333,76.53,87,63,4.14
265,Dali,CN,2021-11-02 01:38:10,25.7,100.1833,60.35,65,1,2.51
266,Antalaha,MG,2021-11-02 01:38:10,-14.9003,50.2788,73.33,92,38,1.32
267,Lunenburg,CA,2021-11-02 01:38:11,44.3835,-64.3155,47.41,87,0,10.4
268,Henties Bay,NA,2021-11-02 01:38:11,-22.116,14.2845,56.86,91,0,11.07
269,Kommunisticheskiy,RU,2021-11-02 01:38:11,61.6789,64.4819,7.61,92,8,5.5
270,Fairbanks,US,2021-11-02 01:35:14,64.8378,-147.7164,32.59,79,90,1.01
271,Sisimiut,GL,2021-11-02 01:38:12,66.9395,-53.6735,33.26,98,100,8.99
272,Banganapalle,IN,2021-11-02 01:38:12,15.3167,78.2333,75.33,83,100,4.21
273,Makat,KZ,2021-11-02 01:38:12,47.6469,53.3463,46.06,51,100,6.51
274,Hambantota,LK,2021-11-02 01:38:13,6.1241,81.1185,75.54,100,20,0.0
275,Khandbari,NP,2021-11-02 01:38:13,27.3747,87.2039,62.6,67,1,1.25
276,Norman Wells,CA,2021-11-02 01:38:13,65.282,-126.8329,23.04,93,75,4.61
277,Gorontalo,ID,2021-11-02 01:38:14,0.5412,123.0595,87.76,61,100,3.27
278,Codrington,AU,2021-11-02 01:38:14,-38.2667,141.9667,76.91,42,39,13.94
279,Matara,LK,2021-11-02 01:39:14,5.9485,80.5353,79.34,86,76,4.38
280,Roald,NO,2021-11-02 01:39:15,62.5833,6.1333,53.74,50,40,10.36
281,Requena,ES,2021-11-02 01:39:15,39.4883,-1.1004,57.13,77,95,15.55
282,Bonthe,SL,2021-11-02 01:39:15,7.5264,-12.505,77.5,84,100,2.86
283,La Palma,US,2021-11-02 01:39:15,33.8464,-118.0467,68.81,79,75,4.0
284,Ojinaga,MX,2021-11-02 01:39:16,29.5667,-104.4167,77.95,27,1,0.0
285,Port Elizabeth,ZA,2021-11-02 01:29:08,-33.918,25.5701,60.1,67,0,24.16
286,Thunder Bay,CA,2021-11-02 01:39:16,48.4001,-89.3168,32.99,90,20,6.91
287,Acari,PE,2021-11-02 01:39:16,-15.4311,-74.6158,69.01,73,28,2.1
288,Luderitz,NA,2021-11-02 01:39:17,-26.6481,15.1594,56.48,73,0,16.22
289,Sibolga,ID,2021-11-02 01:39:17,1.7427,98.7792,81.68,77,99,1.5
290,Nouadhibou,MR,2021-11-02 01:39:17,20.931,-17.0347,67.98,83,65,12.66
291,Khorramabad,IR,2021-11-02 01:39:18,33.4878,48.3558,56.61,39,20,1.57
292,Prykolotne,UA,2021-11-02 01:39:18,50.1604,37.3474,44.76,94,98,9.69
293,Sarangani,PH,2021-11-02 01:39:18,5.4033,125.4636,83.55,75,74,15.23
294,Buraydah,SA,2021-11-02 01:39:18,26.326,43.975,66.65,25,100,7.7
295,Bima,ID,2021-11-02 01:39:19,-8.4667,118.7167,91.38,56,88,1.92
296,La Brea,HN,2021-11-02 01:39:19,15.8,-85.9667,74.86,90,97,1.57
297,Mahanoro,MG,2021-11-02 01:39:20,-19.9,48.8,72.59,94,51,6.89
298,Wagar,SD,2021-11-02 01:39:20,16.1525,36.2032,80.96,64,99,8.19
299,Luwuk,ID,2021-11-02 01:39:20,-0.9516,122.7875,87.15,63,100,3.11
300,Bagotville,AU,2021-11-02 01:39:21,-28.9833,153.4167,69.82,85,100,8.97
301,Bogalusa,US,2021-11-02 01:36:05,30.791,-89.8487,62.69,88,1,0.0
302,Sarata,UA,2021-11-02 01:39:21,46.0197,29.6657,50.38,86,100,2.62
303,Waingapu,ID,2021-11-02 01:39:21,-9.6567,120.2641,87.42,64,97,8.12
304,Morondava,MG,2021-11-02 01:39:22,-20.2833,44.2833,72.93,92,7,7.02
305,North Bend,US,2021-11-02 01:34:44,43.4065,-124.2243,55.94,94,1,3.44
306,La Paz,BO,2021-11-02 01:37:36,-16.5,-68.15,49.98,76,40,2.3
307,Blois,FR,2021-11-02 01:38:31,47.5833,1.3333,48.78,89,100,11.54
308,Sobolevo,RU,2021-11-02 01:39:22,54.4299,31.8996,36.14,92,0,6.96
309,Kralendijk,BQ,2021-11-02 01:36:31,12.15,-68.2667,80.58,78,20,8.05
310,Kirensk,RU,2021-11-02 01:39:23,57.7853,108.1119,23.92,63,92,9.44
311,Beyla,GN,2021-11-02 01:39:23,8.6833,-8.6333,66.78,92,31,1.7
312,Boa Vista,BR,2021-11-02 01:39:23,2.8197,-60.6733,84.18,65,20,5.75
313,Lompoc,US,2021-11-02 01:31:30,34.6391,-120.4579,64.54,82,1,10.36
314,Padang,ID,2021-11-02 01:39:24,-0.9492,100.3543,80.65,75,95,1.23
315,Iqaluit,CA,2021-11-02 01:39:24,63.7506,-68.5145,24.53,73,75,13.0
316,Shaoguan,CN,2021-11-02 01:34:59,24.8,113.5833,65.53,93,100,1.77
317,Grootfontein,NA,2021-11-02 01:39:24,-19.5667,18.1167,62.17,27,0,3.44
318,Palu,ID,2021-11-02 01:39:25,-0.8917,119.8707,89.65,58,97,1.99
319,Kainantu,PG,2021-11-02 01:39:25,-6.2887,145.8655,72.82,63,83,4.81
320,Shanhetun,CN,2021-11-02 01:39:25,44.7,127.2,43.97,61,9,4.74
321,Okoneshnikovo,RU,2021-11-02 01:40:26,54.8377,75.0834,10.92,72,84,14.92
322,Bamiantong,CN,2021-11-02 01:40:26,44.9333,130.5333,45.01,54,13,1.41
323,Grajau,BR,2021-11-02 01:40:26,-5.8194,-46.1386,74.43,93,100,1.1
324,Sur,OM,2021-11-02 01:40:27,22.5667,59.5289,78.22,47,5,3.2
325,Ahipara,NZ,2021-11-02 01:40:27,-35.1667,173.1667,62.78,67,9,18.7
326,Beisfjord,NO,2021-11-02 01:40:27,68.3751,17.5988,51.85,93,100,8.95
327,Khorixas,NA,2021-11-02 01:40:28,-20.3667,14.9667,57.72,50,5,1.88
328,Ranong,TH,2021-11-02 01:40:28,9.9658,98.6348,78.73,79,100,2.86
329,Nhamunda,BR,2021-11-02 01:40:28,-2.1861,-56.7131,76.26,88,54,1.79
330,Palembang,ID,2021-11-02 01:37:45,-2.9167,104.7458,75.29,94,40,3.44
331,La Sarre,CA,2021-11-02 01:40:29,48.8002,-79.1996,32.88,81,85,13.8
332,Bose,IT,2021-11-02 01:40:29,45.4612,8.0137,47.73,85,0,5.35
333,Vardo,NO,2021-11-02 01:31:28,70.3705,31.1107,41.23,90,100,28.97
334,Osijek,HR,2021-11-02 01:40:29,45.5511,18.6939,49.41,87,0,8.05
335,Santiago Del Estero,AR,2021-11-02 01:40:30,-27.7951,-64.2615,65.28,80,82,10.65
336,San Quintin,MX,2021-11-02 01:40:30,30.4833,-115.95,63.68,86,46,10.16
337,Longyearbyen,SJ,2021-11-02 01:30:59,78.2186,15.6401,22.84,68,75,20.71
338,Ribeira Grande,PT,2021-11-02 01:40:30,38.5167,-28.7,70.63,86,100,13.6
339,Marfino,RU,2021-11-02 01:40:31,55.7028,37.3822,35.94,87,90,0.0
340,Mbini,GQ,2021-11-02 01:40:31,1.574,9.6134,75.2,88,100,5.17
341,Dalvik,IS,2021-11-02 01:40:31,65.9702,-18.5286,31.93,96,100,13.71
342,Geraldton,AU,2021-11-02 01:40:31,-28.7667,114.6,65.12,59,90,10.36
343,Rawson,AR,2021-11-02 01:40:33,-43.3002,-65.1023,56.88,75,97,30.8
344,Bubaque,GW,2021-11-02 01:40:33,11.2833,-15.8333,82.42,76,3,15.14
345,Sitka,US,2021-11-02 01:40:33,57.0531,-135.33,51.69,54,1,8.05
346,Rockhampton,AU,2021-11-02 01:40:34,-23.3833,150.5,78.69,50,75,11.5
347,Asau,RO,2021-11-02 01:40:34,46.4333,26.4,45.52,91,1,4.03
348,Manicore,BR,2021-11-02 01:40:34,-5.8092,-61.3003,74.39,98,100,2.93
349,La Ronge,CA,2021-11-02 01:40:35,55.1001,-105.2842,25.05,80,20,2.3
350,Novaya Lyalya,RU,2021-11-02 01:40:35,59.055,60.599,8.6,90,5,3.22
351,Lebu,CL,2021-11-02 01:40:35,-37.6167,-73.65,49.6,89,2,5.95
352,Lamar,US,2021-11-02 01:40:36,33.6668,-95.5836,65.52,65,20,9.22
353,Rocha,UY,2021-11-02 01:40:36,-34.4833,-54.3333,62.67,98,99,7.27
354,Bambous Virieux,MU,2021-11-02 01:40:36,-20.3428,57.7575,70.21,88,40,3.44
355,Brae,GB,2021-11-02 01:40:36,60.3964,-1.353,40.91,85,68,6.2
356,Airai,TL,2021-11-02 01:40:37,-8.9266,125.4092,77.79,44,65,3.18
357,Portland,US,2021-11-02 01:36:53,45.5234,-122.6762,51.6,89,90,1.99
358,Surazh,RU,2021-11-02 01:40:37,53.0175,32.3918,36.9,95,0,7.52
359,Yaan,NG,2021-11-02 01:40:37,7.3833,8.5667,72.01,92,55,7.56
360,Isla Mujeres,MX,2021-11-02 01:40:38,21.2311,-86.731,79.59,65,16,13.56
361,Boende,CD,2021-11-02 01:40:38,-0.2167,20.8667,68.65,99,100,1.48
362,Namie,JP,2021-11-02 01:40:38,37.4833,141.0,67.96,80,99,8.97
363,Tanete,ID,2021-11-02 01:40:39,-3.9443,119.7848,87.13,65,92,4.83
364,Abaete,BR,2021-11-02 01:40:39,-19.16,-45.4458,69.98,86,59,1.99
365,Keta,GH,2021-11-02 01:41:39,5.9179,0.9879,82.62,84,100,10.36
366,Pacific Grove,US,2021-11-02 01:41:40,36.6177,-121.9166,63.0,88,90,10.0
367,Margate,GB,2021-11-02 01:41:40,51.3813,1.3862,47.3,82,100,9.66
368,Goderich,CA,2021-11-02 01:41:40,43.7501,-81.7165,46.9,53,100,14.97
369,Naze,JP,2021-11-02 01:41:40,28.3667,129.4833,72.52,58,100,16.62
370,Sao Joao Da Barra,BR,2021-11-02 01:41:41,-21.6403,-41.0511,72.3,94,100,16.82
371,Mangai,CD,2021-11-02 01:41:41,-4.05,19.5333,68.83,99,100,3.8
372,San Pedro,PH,2021-11-02 01:41:41,14.35,121.0167,84.34,76,75,1.14
373,Laguna,US,2021-11-02 01:41:42,38.421,-121.4238,64.45,86,90,1.01
374,Hrubieszow,PL,2021-11-02 01:41:42,50.805,23.8925,37.54,79,0,7.29
375,Ulaanbaatar,MN,2021-11-02 01:41:42,47.9077,106.8832,28.53,74,20,2.24
376,Alausi,EC,2021-11-02 01:41:43,-2.2,-78.8333,50.0,96,84,0.65
377,Manono,CD,2021-11-02 01:41:43,-7.3,27.4167,67.14,99,84,1.39
378,Erzin,TR,2021-11-02 01:41:43,36.9559,36.2,64.92,79,100,3.65
379,Kaeo,NZ,2021-11-02 01:41:44,-35.1,173.7833,67.32,61,4,11.52
380,Fort Nelson,CA,2021-11-02 01:41:44,58.8053,-122.7002,22.59,74,1,2.3
381,Gushikawa,JP,2021-11-02 01:41:44,26.3544,127.8686,74.79,68,90,12.66
